

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   749                           ;main.c: 148:         if (selector == 0){
   750     0050  1283               	bcf	3,5	;RP0=0, select bank0
   751     0051  1303               	bcf	3,6	;RP1=0, select bank0
   752     0052  083C               	movf	_selector,w
   753     0053  043D               	iorwf	_selector+1,w
   754     0054  1D03               	btfss	3,2
   755     0055  2857               	goto	u1001
   756     0056  2858               	goto	u1000
   757     0057                     u1001:
   758     0057  2910               	goto	l1760
   759     0058                     u1000:
   760     0058                     l1692:
   761                           
   762                           ;main.c: 149:             loop = 1;
   763     0058  3001               	movlw	1
   764     0059  00B8               	movwf	_loop
   765     005A  3000               	movlw	0
   766     005B  00B9               	movwf	_loop+1
   767                           
   768                           ;main.c: 150:             while (loop == 1){
   769     005C  290A               	goto	l1758
   770     005D                     l164:
   771                           
   772                           ;main.c: 151:                 if (ADCON0bits.GO == 0){
   773     005D  189F               	btfsc	31,1	;volatile
   774     005E  2860               	goto	u1011
   775     005F  2861               	goto	u1010
   776     0060                     u1011:
   777     0060  2862               	goto	l165
   778     0061                     u1010:
   779     0061                     l1694:
   780                           
   781                           ;main.c: 152:                     ADCON0bits.GO = 1;}
   782     0061  149F               	bsf	31,1	;volatile
   783     0062                     l165:
   784                           
   785                           ;main.c: 153:                 PORTDbits.RD5 = 1;
   786     0062  1688               	bsf	8,5	;volatile
   787                           
   788                           ;main.c: 154:                 PORTDbits.RD6 = 0;
   789     0063  1308               	bcf	8,6	;volatile
   790                           
   791                           ;main.c: 155:                 PORTDbits.RD7 = 0;
   792     0064  1388               	bcf	8,7	;volatile
   793                           
   794                           ;main.c: 156:                 if (PORTBbits.RB6 == 0){
   795     0065  1B06               	btfsc	6,6	;volatile
   796     0066  2868               	goto	u1021
   797     0067  2869               	goto	u1020
   798     0068                     u1021:
   799     0068  286D               	goto	l1698
   800     0069                     u1020:
   801     0069                     l1696:
   802                           
   803                           ;main.c: 157:                     bandera = 2;}
   804     0069  3002               	movlw	2
   805     006A  00BA               	movwf	_bandera
   806     006B  3000               	movlw	0
   807     006C  00BB               	movwf	_bandera+1
   808     006D                     l1698:
   809                           
   810                           ;main.c: 158:                 if (PORTBbits.RB6 == 1 && bandera == 2){
   811     006D  1F06               	btfss	6,6	;volatile
   812     006E  2870               	goto	u1031
   813     006F  2871               	goto	u1030
   814     0070                     u1031:
   815     0070  28B7               	goto	l1728
   816     0071                     u1030:
   817     0071                     l1700:
   818     0071  3002               	movlw	2
   819     0072  063A               	xorwf	_bandera,w
   820     0073  043B               	iorwf	_bandera+1,w
   821     0074  1D03               	btfss	3,2
   822     0075  2877               	goto	u1041
   823     0076  2878               	goto	u1040
   824     0077                     u1041:
   825     0077  28B7               	goto	l1728
   826     0078                     u1040:
   827     0078                     l1702:
   828                           
   829                           ;main.c: 159:                     EEADR = 0b00000000;
   830     0078  1283               	bcf	3,5	;RP0=0, select bank2
   831     0079  1703               	bsf	3,6	;RP1=1, select bank2
   832     007A  018D               	clrf	13	;volatile
   833     007B                     l1704:
   834                           
   835                           ;main.c: 160:                     writeEEPROM(CCPR1L);
   836     007B  1283               	bcf	3,5	;RP0=0, select bank0
   837     007C  1303               	bcf	3,6	;RP1=0, select bank0
   838     007D  0815               	movf	21,w	;volatile
   839     007E  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
   840     0083                     l1706:
   841                           
   842                           ;main.c: 161:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   843     0083  2884               	nop2	;2 cycle nop
   844     0084  2885               	nop2	;2 cycle nop
   845     0085  0000               	nop
   846     0086                     l1708:
   847                           
   848                           ;main.c: 163:                     EEADR = 0b00000001;
   849     0086  3001               	movlw	1
   850     0087  1283               	bcf	3,5	;RP0=0, select bank2
   851     0088  1703               	bsf	3,6	;RP1=1, select bank2
   852     0089  008D               	movwf	13	;volatile
   853     008A                     l1710:
   854                           
   855                           ;main.c: 164:                     writeEEPROM(CCPR2L);
   856     008A  1283               	bcf	3,5	;RP0=0, select bank0
   857     008B  1303               	bcf	3,6	;RP1=0, select bank0
   858     008C  081B               	movf	27,w	;volatile
   859     008D  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
   860     0092                     l1712:
   861                           
   862                           ;main.c: 165:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   863     0092  2893               	nop2	;2 cycle nop
   864     0093  2894               	nop2	;2 cycle nop
   865     0094  0000               	nop
   866     0095                     l1714:
   867                           
   868                           ;main.c: 167:                     EEADR = 0b00000010;
   869     0095  3002               	movlw	2
   870     0096  1283               	bcf	3,5	;RP0=0, select bank2
   871     0097  1703               	bsf	3,6	;RP1=1, select bank2
   872     0098  008D               	movwf	13	;volatile
   873     0099                     l1716:
   874                           
   875                           ;main.c: 168:                     writeEEPROM(pot);
   876     0099  1283               	bcf	3,5	;RP0=0, select bank0
   877     009A  1303               	bcf	3,6	;RP1=0, select bank0
   878     009B  0836               	movf	_pot,w
   879     009C  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
   880     00A1                     l1718:
   881                           
   882                           ;main.c: 169:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   883     00A1  28A2               	nop2	;2 cycle nop
   884     00A2  28A3               	nop2	;2 cycle nop
   885     00A3  0000               	nop
   886     00A4                     l1720:
   887                           
   888                           ;main.c: 171:                     EEADR = 0b00000011;
   889     00A4  3003               	movlw	3
   890     00A5  1283               	bcf	3,5	;RP0=0, select bank2
   891     00A6  1703               	bsf	3,6	;RP1=1, select bank2
   892     00A7  008D               	movwf	13	;volatile
   893     00A8                     l1722:
   894                           
   895                           ;main.c: 172:                     writeEEPROM(pot1);
   896     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   897     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   898     00AA  0834               	movf	_pot1,w
   899     00AB  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
   900     00B0                     l1724:
   901                           
   902                           ;main.c: 173:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   903     00B0  28B1               	nop2	;2 cycle nop
   904     00B1  28B2               	nop2	;2 cycle nop
   905     00B2  0000               	nop
   906     00B3                     l1726:
   907                           
   908                           ;main.c: 175:                     bandera = 0;}
   909     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   910     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   911     00B5  01BA               	clrf	_bandera
   912     00B6  01BB               	clrf	_bandera+1
   913     00B7                     l1728:
   914                           
   915                           ;main.c: 177:                 if (PORTBbits.RB5 == 0){
   916     00B7  1A86               	btfsc	6,5	;volatile
   917     00B8  28BA               	goto	u1051
   918     00B9  28BB               	goto	u1050
   919     00BA                     u1051:
   920     00BA  28BF               	goto	l1732
   921     00BB                     u1050:
   922     00BB                     l1730:
   923                           
   924                           ;main.c: 178:                     bandera = 3;}
   925     00BB  3003               	movlw	3
   926     00BC  00BA               	movwf	_bandera
   927     00BD  3000               	movlw	0
   928     00BE  00BB               	movwf	_bandera+1
   929     00BF                     l1732:
   930                           
   931                           ;main.c: 179:                 if (PORTBbits.RB5 == 1 && bandera == 3){
