

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 13:45:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2777     2003  3FFF               	dw	16383
  2778                           
  2779                           	psect	config
  2780                           
  2781                           ;Config register CONFIG1 @ 0x2007
  2782                           ;	Oscillator Selection bits
  2783                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2784                           ;	Watchdog Timer Enable bit
  2785                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2786                           ;	Power-up Timer Enable bit
  2787                           ;	PWRTE = OFF, PWRT disabled
  2788                           ;	RE3/MCLR pin function select bit
  2789                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2790                           ;	Code Protection bit
  2791                           ;	CP = OFF, Program memory code protection is disabled
  2792                           ;	Data Code Protection bit
  2793                           ;	CPD = OFF, Data memory code protection is disabled
  2794                           ;	Brown Out Reset Selection bits
  2795                           ;	BOREN = OFF, BOR disabled
  2796                           ;	Internal External Switchover bit
  2797                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2798                           ;	Fail-Safe Clock Monitor Enabled bit
  2799                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2800                           ;	Low Voltage Programming Enable bit
  2801                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2802                           ;	In-Circuit Debugger Mode bit
  2803                           ;	DEBUG = 0x1, unprogramme  2804     2007                     	org	8199
  2805     2007  20D4               	dw	8404
  2806                           
  2807                           ;Config register CONFIG2 @ 0x2008
  2808                           ;	Brown-out Reset Selection bit
  2809                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2810                           ;	Flash Program Memory Self Write Enable bits
  2811                           ;	WRT = OFF, Write protection off
  2812     2008                     	org	8200
  2813     2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     19      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 40
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     100
                                             17 BANK0      2     2      0
                             _cadena
                           _interrup
                         _readEEPROM
                              _setup
                           _setupADC
                           _setupPWM
                          _setupUART
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          1     1      0      22
                                             15 BANK0      1     1      0
                           _interrup
 ---------------------------------------------------------------------------------
 (2) _interrup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0      78
                                             15 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0    2241
                                             12 BANK0      3     3      0
                              _delay
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                 10     2      8    2066
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _interrup
   _readEEPROM
   _setup
   _setupADC
   _setupPWM
   _setupUART
   _writeEEPROM
     _interrup

 _isr (ROOT)
   _delay
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 12 13:45:29 2022

                      pc 0002              map@inputmax 0026              map@inputmin 0024  
           ___awdiv@sign 0021                       fsr 0004      ___wmul@multiplicand 0072  
                    l202 041C                      l213 03B6                      l217 03D2  
                    l162 00BC                      l155 004A                      l156 004F  
                    l181 0383                      l190 0425                      l175 02D9  
                    l183 0387                      l184 038C                      l168 0131  
                    l193 0349                      l178 03E9                      l187 03FE  
                    l195 034D                      l196 035F                      l198 0365  
                    l199 0366                      _PR2 0092                      u600 0387  
                    u601 0386                      u610 03BA                      u611 03B9  
                    u620 03D2                      u621 03D1                      u630 034D  
                    u631 034C                      u640 0365                      u800 0065  
                    u641 0364                      u801 0064                      u810 00AA  
                    u811 00A9                      u820 00B0                      u821 00AF  
                    u830 00C3                      u831 00C2                      u840 00CB  
                    u760 0045                      u841 00CA                      u761 0044  
                    u850 00D2                      u770 004E                      u851 00D1  
                    u771 004D                      u860 0125                      u780 0056  
                    u861 0124                      u781 0055                      u870 012C  
                    u790 005E                      u871 012B                      u791 005D  
                    u880 013A                      u881 0139                      u897 03E7  
                    _map 02DA                      _isr 013E                      _pot 003D  
                    fsr0 0004                      indf 0000                     l1301 02B5  
                   l1205 0410                     l1311 02BA                     l1303 02B6  
                   l1401 03B5                     l1321 02C5                     l1313 02BD  
                   l1305 02B7                     l1403 03BA                     l1331 02CA  
                   l1323 02C6                     l1315 02C0                     l1307 02B8  
                   l1411 0344                     l1405 03C2                     l1341 02CF  
                   l1333 02CB                     l1325 02C7                     l1317 02C3  
                   l1309 02B9                     l1421 0357                     l1413 0347  
                   l1501 0029                     l1407 03C6                     l1351 02D4  
                   l1343 02D0                     l1335 02CC                     l1327 02C8  
                   l1319 02C4                     l1423 035C                     l1415 0348  
                   l1511 004E                     l1503 002E                     l1425 041D  
                   l1353 02D5                     l1345 02D1                     l1337 02CD  
                   l1329 02C9                     l1281 02A1                     l1361 036A  
                   l1417 0350                     l1409 0340                     l1521 0068  
                   l1513 0056                     l1505 0037                     l1427 0421  
                   l1347 02D2                     l1339 02CE                     l1291 02A8  
                   l1283 02A2                     l1275 029C                     l1355 03D3  
                   l1371 0376                     l1363 0370                     l1419 0356  
                   l1531 0082                     l1523 0070                     l1515 005A  
                   l1507 003D                     l1349 02D3                     l1293 02A9  
                   l1285 02A3                     l1277 029F                     l1357 03E3  
                   l1381 0380                     l1373 0377                     l1365 0372  
                   l1541 009D                     l1533 0086                     l1525 0073  
                   l1517 005E                     l1509 0045                     l1295 02AA  
                   l1287 02A6                     l1279 02A0                     l1383 0381  
                   l1375 0378                     l1367 0374                     l1359 0367  
                   l1391 03F3                     l1551 00B5                     l1543 00A0  
                   l1535 008E                     l1527 0077                     l1519 0065  
                   l1297 02AB                     l1289 02A7                     l1377 037B  
                   l1369 0375                     l1393 03F4                     l1385 03EA  
                   l1561 00D5                     l1553 00C3                     l1537 0091  
                   l1529 007F                     l1545 00A4                     l1299 02B4  
                   l1379 037F                     l1395 03F7                     l1387 03F0  
                   l1571 00EA                     l1563 00DA                     l1555 00C7  
                   l1539 0095                     l1547 00AA                     l1397 03FA  
                   l1389 03F1                     l1581 0103                     l1573 00EE  
                   l1565 00DE                     l1557 00CB                     l1549 00B0  
                   l1399 03FD                     l1591 011B                     l1583 0106  
                   l1575 00F1                     l1567 00E1                     l1559 00D2  
                   l1585 010A                     l1577 00F5                     l1569 00E5  
                   l1593 011F                     l1497 001F                     l1587 010F  
                   l1579 00FA                     l1595 0125                     l1499 0024  
                   l1597 012C                     l1589 0118                     l1599 0134  
                   ?_map 0024                     ?_isr 0070                     STR_1 0315  
                   _TMR0 0001                     _dato 007D                     _main 001F  
                   _val0 0039                     _val1 0037                     _val2 0035  
                   _val3 0033                     _pot1 003B                     _loop 003F  
                   btemp 007E                     start 000E              _writeEEPROM 033D  
                  ??_map 007B                    ??_isr 002C                    ?_main 0070  
        __end_of___awdiv 029C                    _EEADR 010D          ___awdiv@divisor 0076  
                  i1l206 0400                    i1l142 020A                    i1l303 0399  
                  i1l208 040F                    i1l305 03B1                    i1l129 030E  
                  i1l147 022C                    i1l456 029B          ___awdiv@counter 0020  
                  u50_20 0245                    u50_21 0244                    _SPBRG 0099  
                  u51_20 0256                    u51_21 0255                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  u52_25 025A                    u53_20 0268                    u45_20 0393  
                  u53_21 0267                    u45_21 0392                    u70_20 016C  
                  u70_21 016B                    u54_25 0269                    u46_25 039A  
                  u55_20 0279                    u71_20 0175                    u55_21 0278  
                  u71_21 0174                    u55_25 0275                    u47_25 03A1  
                  u48_20 03AD                    u72_20 019C                    u48_21 03AC  
                  u72_21 019B                    u56_25 0281                    u57_20 028D  
                  u49_20 023A                    u73_20 01C3                    u65_20 0142  
                  u57_21 028C                    u49_21 0239                    u73_21 01C2  
                  u65_21 0141                    _TRISD 0088                    _TRISE 0089  
                  u58_20 0292                    u74_20 01EC                    u66_20 0147  
                  u58_21 0291                    u74_21 01EB                    u66_21 0146  
                  u59_20 040F                    u75_20 020F                    u67_20 014F  
                  u59_21 040E                    u75_21 020E                    u67_21 014E  
                  u68_20 0155                    u68_21 0154                    u69_20 0166  
                  u69_21 0165                    _TXREG 0019                    _delay 03FF  
                  _setup 029C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 013E  
                 ??_main 0031                   ?_delay 0070                   _ADRESH 001E  
                 _EEADRH 010F                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   i1l1211 0393  
                 i1l1221 0233                   i1l1213 03A0                   i1l1231 0245  
                 i1l1223 0236                   i1l1215 03A7                   i1l1207 038D  
                 i1l1241 0259                   i1l1233 024A                   i1l1225 023A  
                 i1l1217 03AD                   i1l1209 038F                   i1l1251 027F  
                 i1l1243 0260                   i1l1235 024E                   i1l1227 023F  
                 i1l1261 0297                   i1l1253 0280                   i1l1245 0264  
                 i1l1237 0250                   i1l1229 0241                   i1l1271 0403  
                 i1l1255 0287                   i1l1247 0268                   i1l1239 0256  
                 i1l1431 013E                   i1l1273 0409                   i1l1249 0279  
                 i1l1257 028D                   i1l1265 02DB                   i1l1441 0155  
                 i1l1433 0142                   i1l1259 0292                   i1l1443 015B  
                 i1l1435 0147                   i1l1451 0168                   i1l1269 03FF  
                 i1l1461 019C                   i1l1453 016C                   i1l1445 015D  
                 i1l1437 014B                   i1l1471 01E3                   i1l1463 01B5  
                 i1l1455 0175                   i1l1447 015F                   i1l1439 014F  
                 i1l1481 020F                   i1l1473 01EC                   i1l1465 01BA  
                 i1l1457 018E                   i1l1449 0166                   i1l1491 021F  
                 i1l1483 0210                   i1l1475 0207                   i1l1467 01C3  
                 i1l1459 0193                   i1l1493 0220                   i1l1485 0212  
                 i1l1469 01DE                   i1l1477 020A                   i1l1495 0229  
                 i1l1487 0213                   i1l1479 020B                   i1l1489 021C  
                 _SPBRGH 009A                   _cadena 03B2                   ___wmul 038D  
              ??___awdiv 007A         ___awdiv@quotient 0022         __end_of_interrup 041D  
       __end_of_setupADC 03EA         __end_of_setupPWM 038D                   saved_w 007E  
__end_of__initialization 001B          writeEEPROM@data 002F           __pcstackCOMMON 0070  
          __end_of_delay 0410            __end_of_setup 02DA           _OPTION_REGbits 0081  
                ??_delay 0072                  ??_setup 002F               __pbssBANK0 0033  
             __pmaintext 001F             ?_writeEEPROM 0070                  ?_cadena 0070  
                ?___wmul 0070               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D               __stringtab 030F             cadena@cursor 0030  
             _readEEPROM 041D                ?_interrup 0070                ?_setupADC 0070  
              ?_setupPWM 0070                  ___awdiv 0233                  _bandera 0041  
              _ANSELbits 0188                  __ptext1 033D                  __ptext2 0410  
                __ptext3 03EA                  __ptext4 0367                  __ptext5 03D3  
                __ptext6 029C                  __ptext7 041D                  __ptext8 03B2  
                __ptext9 013E                _T2CONbits 0012               delay@micro 0070  
                clrloop0 0427     end_of_initialization 001B               ??_interrup 002F  
      __end_of_setupUART 03FF               ??_setupADC 002F                _RCSTAbits 0018  
             ??_setupPWM 002F                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _TRISBbits 0086                _TRISCbits 0087  
            _CCP1CONbits 0017              ?_readEEPROM 0070              _CCP2CONbits 001D  
              _TXSTAbits 0098           __end_of_cadena 03D3           __end_of___wmul 03B2  
            _BAUDCTLbits 0187      start_initialization 0011              __end_of_map 030F  
            __end_of_isr 0233                 ??_cadena 002F                 ??___wmul 0074  
            __pbssCOMMON 007D                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0076                __pstrings 030F        interrupt_function 0004  
         ___wmul@product 0074                 _IOCBbits 0096                clear_ram0 0426  
               _PIE1bits 008C                 _PIR1bits 000C                _setupUART 03EA  
             _ADCON0bits 001F              __stringbase 0314               _ADCON1bits 009F  
      ___wmul@multiplier 0070                map@outmax 002A                map@outmin 0028  
               _WPUBbits 0095             ??_readEEPROM 002F               _EECON1bits 018C  
             ?_setupUART 0070       __end_of__stringtab 0315       __end_of_readEEPROM 0426  
               __ptext10 02DA                 __ptext11 038D                 __ptext12 0233  
               __ptext13 03FF                 _interrup 0410                 _selector 0043  
          ??_writeEEPROM 002F                 _setupADC 03D3                 _setupPWM 0367  
               map@value 007C               _INTCONbits 000B                 intlevel1 0000  
              stringcode 030F               _OSCCONbits 008F              ??_setupUART 002F  
    __end_of_writeEEPROM 0367                 stringdir 030F                 stringtab 030F  
