

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   757     0238                     l2203:	
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;main.c: 187:     setup();
   763     0238  120A  118A  2510  120A  118A  	fcall	_setup
   764     023D                     l2205:
   765                           
   766                           ;main.c: 188:     setupADC();
   767     023D  120A  118A  2644  120A  118A  	fcall	_setupADC
   768     0242                     l2207:
   769                           
   770                           ;main.c: 189:     setupPWM();
   771     0242  120A  118A  25D6  120A  118A  	fcall	_setupPWM
   772     0247                     l2209:
   773                           
   774                           ;main.c: 190:     setupUART();
   775     0247  120A  118A  265B  120A  118A  	fcall	_setupUART
   776                           
   777                           ;main.c: 191:     TMR0 = 246;
   778     024C  30F6               	movlw	246
   779     024D  1283               	bcf	3,5	;RP0=0, select bank0
   780     024E  1303               	bcf	3,6	;RP1=0, select bank0
   781     024F  0081               	movwf	1	;volatile
   782     0250                     l2211:
   783                           
   784                           ;main.c: 192:     cadena("\n\r---------------------------------PARA CONTROLAR CON LA COM
      +                          PUTADORA ELEGIR EL MODO 3---------------------------------\n\r");
   785     0250  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   786     0251  120A  118A  25AE  120A  118A  	fcall	_cadena
   787     0256                     l2213:
   788                           
   789                           ;main.c: 194:         if (selector == 0){
   790     0256  1283               	bcf	3,5	;RP0=0, select bank0
   791     0257  1303               	bcf	3,6	;RP1=0, select bank0
   792     0258  085C               	movf	_selector,w
   793     0259  045D               	iorwf	_selector+1,w
   794     025A  1D03               	btfss	3,2
   795     025B  2A5D               	goto	u1541
   796     025C  2A5E               	goto	u1540
   797     025D                     u1541:
   798     025D  2B16               	goto	l2283
   799     025E                     u1540:
   800     025E                     l2215:
   801                           
   802                           ;main.c: 195:             loop = 1;
   803     025E  3001               	movlw	1
   804     025F  00D8               	movwf	_loop
   805     0260  3000               	movlw	0
   806     0261  00D9               	movwf	_loop+1
   807                           
   808                           ;main.c: 196:             while (loop == 1){
   809     0262  2B10               	goto	l2281
   810     0263                     l185:
   811                           
   812                           ;main.c: 197:                 if (ADCON0bits.GO == 0){
   813     0263  189F               	btfsc	31,1	;volatile
   814     0264  2A66               	goto	u1551
   815     0265  2A67               	goto	u1550
   816     0266                     u1551:
   817     0266  2A68               	goto	l186
   818     0267                     u1550:
   819     0267                     l2217:
   820                           
   821                           ;main.c: 198:                     ADCON0bits.GO = 1;}
   822     0267  149F               	bsf	31,1	;volatile
   823     0268                     l186:
   824                           
   825                           ;main.c: 199:                 PORTDbits.RD5 = 1;
   826     0268  1688               	bsf	8,5	;volatile
   827                           
   828                           ;main.c: 200:                 PORTDbits.RD6 = 0;
   829     0269  1308               	bcf	8,6	;volatile
   830                           
   831                           ;main.c: 201:                 PORTDbits.RD7 = 0;
   832     026A  1388               	bcf	8,7	;volatile
   833                           
   834                           ;main.c: 202:                 if (PORTBbits.RB6 == 0){
   835     026B  1B06               	btfsc	6,6	;volatile
   836     026C  2A6E               	goto	u1561
   837     026D  2A6F               	goto	u1560
   838     026E                     u1561:
   839     026E  2A73               	goto	l2221
   840     026F                     u1560:
   841     026F                     l2219:
   842                           
   843                           ;main.c: 203:                     bandera = 2;}
   844     026F  3002               	movlw	2
   845     0270  00DA               	movwf	_bandera
   846     0271  3000               	movlw	0
   847     0272  00DB               	movwf	_bandera+1
   848     0273                     l2221:
   849                           
   850                           ;main.c: 204:                 if (PORTBbits.RB6 == 1 && bandera == 2){
   851     0273  1F06               	btfss	6,6	;volatile
   852     0274  2A76               	goto	u1571
   853     0275  2A77               	goto	u1570
   854     0276                     u1571:
   855     0276  2ABD               	goto	l2251
   856     0277                     u1570:
   857     0277                     l2223:
   858     0277  3002               	movlw	2
   859     0278  065A               	xorwf	_bandera,w
   860     0279  045B               	iorwf	_bandera+1,w
   861     027A  1D03               	btfss	3,2
   862     027B  2A7D               	goto	u1581
   863     027C  2A7E               	goto	u1580
   864     027D                     u1581:
   865     027D  2ABD               	goto	l2251
   866     027E                     u1580:
   867     027E                     l2225:
   868                           
   869                           ;main.c: 205:                     EEADR = 0b00000000;
   870     027E  1283               	bcf	3,5	;RP0=0, select bank2
   871     027F  1703               	bsf	3,6	;RP1=1, select bank2
   872     0280  018D               	clrf	13	;volatile
   873     0281                     l2227:
   874                           
   875                           ;main.c: 206:                     writeEEPROM(CCPR1L);
   876     0281  1283               	bcf	3,5	;RP0=0, select bank0
   877     0282  1303               	bcf	3,6	;RP1=0, select bank0
   878     0283  0815               	movf	21,w	;volatile
   879     0284  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
   880     0289                     l2229:
   881                           
   882                           ;main.c: 207:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   883     0289  2A8A               	nop2	;2 cycle nop
   884     028A  2A8B               	nop2	;2 cycle nop
   885     028B  0000               	nop
   886     028C                     l2231:
   887                           
   888                           ;main.c: 209:                     EEADR = 0b00000001;
   889     028C  3001               	movlw	1
   890     028D  1283               	bcf	3,5	;RP0=0, select bank2
   891     028E  1703               	bsf	3,6	;RP1=1, select bank2
   892     028F  008D               	movwf	13	;volatile
   893     0290                     l2233:
   894                           
   895                           ;main.c: 210:                     writeEEPROM(CCPR2L);
   896     0290  1283               	bcf	3,5	;RP0=0, select bank0
   897     0291  1303               	bcf	3,6	;RP1=0, select bank0
   898     0292  081B               	movf	27,w	;volatile
   899     0293  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
   900     0298                     l2235:
   901                           
   902                           ;main.c: 211:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   903     0298  2A99               	nop2	;2 cycle nop
   904     0299  2A9A               	nop2	;2 cycle nop
   905     029A  0000               	nop
   906     029B                     l2237:
   907                           
   908                           ;main.c: 213:                     EEADR = 0b00000010;
   909     029B  3002               	movlw	2
   910     029C  1283               	bcf	3,5	;RP0=0, select bank2
   911     029D  1703               	bsf	3,6	;RP1=1, select bank2
   912     029E  008D               	movwf	13	;volatile
   913     029F                     l2239:
   914                           
   915                           ;main.c: 214:                     writeEEPROM(pot);
   916     029F  1283               	bcf	3,5	;RP0=0, select bank0
   917     02A0  1303               	bcf	3,6	;RP1=0, select bank0
   918     02A1  0856               	movf	_pot,w
   919     02A2  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
   920     02A7                     l2241:
   921                           
   922                           ;main.c: 215:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   923     02A7  2AA8               	nop2	;2 cycle nop
   924     02A8  2AA9               	nop2	;2 cycle nop
   925     02A9  0000               	nop
   926     02AA                     l2243:
   927                           
   928                           ;main.c: 217:                     EEADR = 0b00000011;
   929     02AA  3003               	movlw	3
   930     02AB  1283               	bcf	3,5	;RP0=0, select bank2
   931     02AC  1703               	bsf	3,6	;RP1=1, select bank2
   932     02AD  008D               	movwf	13	;volatile
   933     02AE                     l2245:
   934                           
   935                           ;main.c: 218:                     writeEEPROM(pot1);
   936     02AE  1283               	bcf	3,5	;RP0=0, select bank0
   937     02AF  1303               	bcf	3,6	;RP1=0, select bank0
   938     02B0  0854               	movf	_pot1,w
